Country,Region,Happiness Rank,Happiness Score,Standard Error,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,year,Lower Confidence Interval,Upper Confidence Interval,Whisker.high,Whisker.low,Economy..GDP.per.Capita.,Health..Life.Expectancy.,Trust..Government.Corruption.,Dystopia.Residual,Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Perceptions of corruption
Dominican Republic,,86.0,5.23000001907349,,,1.40241670608521,,0.55258983373642,,0.186967849731445,,2017,,,5.34906088516116,5.11093915298581,1.07937383651733,0.574873745441437,0.113945253193378,1.31946516036987,,,,,,,,
Greece,,87.0,5.22700023651123,,,1.23941457271576,,0.0957312509417534,,0.0,,2017,,,5.3252461694181,5.12875430360436,1.28948748111725,0.810198903083801,0.04328977689147,1.74922156333923,,,,,,,,
Lebanon,,88.0,5.22499990463257,,,1.12962424755096,,0.288515985012054,,0.264450758695602,,2017,,,5.31888228848577,5.13111752077937,1.07498753070831,0.735081076622009,0.037513829767704,1.69507384300232,,,,,,,,
Portugal,,89.0,5.19500017166138,,,1.36704301834106,,0.498465299606323,,0.0951027125120163,,2017,,,5.28504173308611,5.10495861023665,1.3151752948761,0.795843541622162,0.0158694516867399,1.10768270492554,,,,,,,,
Bosnia and Herzegovina,,90.0,5.18200016021729,,,1.0693359375,,0.204403176903725,,0.328867495059967,,2017,,,5.27633568674326,5.08766463369131,0.982409417629242,0.705186307430267,0.0,1.89217257499695,,,,,,,,
Honduras,,91.0,5.18100023269653,,,1.14394497871399,,0.348079860210419,,0.236188873648643,,2017,,,5.30158279687166,5.0604176685214,0.730573117733002,0.582569479942322,0.0733454525470734,2.06581115722656,,,,,,,,
Macedonia,,92.0,5.17500019073486,,,1.20789301395416,,0.325905978679657,,0.25376096367836,,2017,,,5.27217263966799,5.07782774180174,1.06457793712616,0.644948184490204,0.0602777935564518,1.6174693107605,,,,,,,,
Somalia,,93.0,5.15100002288818,,,0.721151351928711,,0.602126955986023,,0.291631311178207,,2017,,,5.24248370990157,5.0595163358748,0.0226431842893362,0.113989137113094,0.282410323619843,3.11748456954956,,,,,,,,
Vietnam,,94.0,5.07399988174438,,,1.27749133110046,,0.571055591106415,,0.234968051314354,,2017,,,5.14728076457977,5.000718998909,0.788547575473785,0.652168989181519,0.0876332372426987,1.46231865882874,,,,,,,,
Nigeria,,95.0,5.07399988174438,,,1.21577048301697,,0.394952565431595,,0.230947196483612,,2017,,,5.20950013548136,4.93849962800741,0.783756256103516,0.0569157302379608,0.0261215660721064,2.36539053916931,,,,,,,,
Tajikistan,,96.0,5.04099988937378,,,1.27146327495575,,0.471566706895828,,0.248997643589973,,2017,,,5.11142559587956,4.970574182868,0.524713635444641,0.529235124588013,0.146377146244049,1.84904932975769,,,,,,,,
Bhutan,,97.0,5.01100015640259,,,1.34012651443481,,0.501537680625916,,0.474054545164108,,2017,,,5.07933456212282,4.94266575068235,0.885416388511658,0.495879292488098,0.173380389809608,1.14018440246582,,,,,,,,
Kyrgyzstan,,98.0,5.00400018692017,,,1.39423859119415,,0.454943388700485,,0.42858037352562,,2017,,,5.08991990312934,4.91808047071099,0.596220076084137,0.553457796573639,0.0394391790032387,1.53672313690186,,,,,,,,
Nepal,,99.0,4.96199989318848,,,1.17928326129913,,0.440305948257446,,0.394096165895462,,2017,,,5.06735607936978,4.85664370700717,0.479820191860199,0.504130780696869,0.0729755461215973,1.8912410736084,,,,,,,,
Mongolia,,100.0,4.95499992370605,,,1.4930112361908,,0.394143968820572,,0.338464230298996,,2017,,,5.0216795091331,4.88832033827901,1.02723586559296,0.557783484458923,0.0329022891819477,1.11129236221313,,,,,,,,
South Africa,,101.0,4.8289999961853,,,1.38478863239288,,0.479246735572815,,0.139362379908562,,2017,,,4.92943518772721,4.72856480464339,1.05469870567322,0.187080070376396,0.0725094974040985,1.51090860366821,,,,,,,,
Tunisia,,102.0,4.80499982833862,,,0.868351459503174,,0.289680689573288,,0.0496933571994305,,2017,,,4.88436700701714,4.72563264966011,1.00726580619812,0.613212049007416,0.0867231488227844,1.89025115966797,,,,,,,,
Palestinian Territories,,103.0,4.77500009536743,,,1.15564715862274,,0.25471106171608,,0.114173173904419,,2017,,,4.88184834256768,4.66815184816718,0.716249227523804,0.565666973590851,0.0892826020717621,1.8788902759552,,,,,,,,
Egypt,,104.0,4.7350001335144,,,0.997471392154694,,0.282110154628754,,0.128631442785263,,2017,,,4.82513378962874,4.64486647740006,0.989701807498932,0.520187258720398,0.114381365478039,1.70216107368469,,,,,,,,
Bulgaria,,105.0,4.71400022506714,,,1.43437945842743,,0.289231717586517,,0.113177694380283,,2017,,,4.80369470641017,4.62430574372411,1.1614590883255,0.708217680454254,0.0110515309497714,0.996139287948608,,,,,,,,
Sierra Leone,,106.0,4.70900011062622,,,0.984136044979095,,0.318697690963745,,0.293040901422501,,2017,,,4.85064333498478,4.56735688626766,0.36842092871666,0.0055647538974881,0.0710951760411263,2.66845989227295,,,,,,,,
Cameroon,,107.0,4.69500017166138,,,0.946018218994141,,0.430388748645782,,0.236298456788063,,2017,,,4.79654085725546,4.5934594860673,0.564305365085602,0.132892116904259,0.0513066314160824,2.3336455821991,,,,,,,,
Iran,,108.0,4.69199991226196,,,0.711551249027252,,0.249322608113289,,0.387242913246155,,2017,,,4.79822470769286,4.58577511683106,1.15687310695648,0.639333188533783,0.048761073499918,1.49873495101929,,,,,,,,
Albania,,109.0,4.64400005340576,,,0.803685247898102,,0.381498634815216,,0.201312944293022,,2017,,,4.75246400639415,4.53553610041738,0.996192753314972,0.731159746646881,0.0398642159998417,1.49044156074524,,,,,,,,
Bangladesh,,110.0,4.60799980163574,,,0.735131740570068,,0.478356659412384,,0.172255352139473,,2017,,,4.68982165828347,4.52617794498801,0.586682975292206,0.533241033554077,0.123717859387398,1.97873616218567,,,,,,,,
Namibia,,111.0,4.57399988174438,,,1.0984708070755,,0.520303547382355,,0.0771337449550629,,2017,,,4.77035474091768,4.37764502257109,0.964434325695038,0.33861181139946,0.0931469723582268,1.4818902015686,,,,,,,,
Kenya,,112.0,4.55299997329712,,,1.06795072555542,,0.452763766050339,,0.444860309362411,,2017,,,4.65569159060717,4.45030835598707,0.560479462146759,0.309988349676132,0.0646413192152977,1.6519021987915,,,,,,,,
Mozambique,,113.0,4.55000019073486,,,0.870701014995575,,0.480791091918945,,0.322228103876114,,2017,,,4.77410232633352,4.3258980551362,0.234305649995804,0.106654435396194,0.179436385631561,2.35565090179443,,,,,,,,
Myanmar,,114.0,4.54500007629395,,,1.12323594093323,,0.514492034912109,,0.838075160980225,,2017,,,4.61473994642496,4.47526020616293,0.367110550403595,0.397522568702698,0.188816204667091,1.11529040336609,,,,,,,,
Senegal,,115.0,4.53499984741211,,,1.17969191074371,,0.377922266721725,,0.183468893170357,,2017,,,4.6016037812829,4.46839591354132,0.479309022426605,0.409362852573395,0.115460447967052,1.78964614868164,,,,,,,,
Zambia,,116.0,4.51399993896484,,,1.00318729877472,,0.461603492498398,,0.249580144882202,,2017,,,4.64410550147295,4.38389437645674,0.636406779289246,0.257835894823074,0.0782135501503944,1.82670545578003,,,,,,,,
Iraq,,117.0,4.49700021743774,,,0.978613197803497,,0.288555532693863,,0.19963726401329,,2017,,,4.62259140968323,4.37140902519226,1.10271048545837,0.501180469989777,0.107215754687786,1.31890726089478,,,,,,,,
Gabon,,118.0,4.46500015258789,,,1.1556202173233,,0.312328577041626,,0.0437853783369064,,2017,,,4.5573617656529,4.37263853952289,1.1982102394104,0.356578588485718,0.0760467872023582,1.32291626930237,,,,,,,,
Ethiopia,,119.0,4.46000003814697,,,0.86466920375824,,0.408842742443085,,0.312650740146637,,2017,,,4.54272867664695,4.377271399647,0.339233845472336,0.353409707546234,0.165455713868141,2.01574373245239,,,,,,,,
Sri Lanka,,120.0,4.44000005722046,,,1.25997638702393,,0.561213254928589,,0.490863561630249,,2017,,,4.55344719231129,4.32655292212963,1.00985014438629,0.625130832195282,0.0736539661884308,0.419389247894287,,,,,,,,
Armenia,,121.0,4.37599992752075,,,1.00748372077942,,0.198303267359734,,0.0834880918264389,,2017,,,4.46673461228609,4.28526524275541,0.900596737861633,0.637524425983429,0.0266744215041399,1.5214991569519,,,,,,,,
India,,122.0,4.31500005722046,,,0.754372596740723,,0.469987004995346,,0.231538489460945,,2017,,,4.37152201749384,4.25847809694707,0.792221248149872,0.455427616834641,0.0922268852591515,1.5191171169281,,,,,,,,
Mauritania,,123.0,4.29199981689453,,,1.2720308303833,,0.0960980430245399,,0.201870024204254,,2017,,,4.37716361626983,4.20683601751924,0.648457288742065,0.285349279642105,0.136957004666328,1.65163731575012,,,,,,,,
Congo (Brazzaville),,124.0,4.29099988937378,,,0.832044363021851,,0.435025870800018,,0.120852127671242,,2017,,,4.41005350500345,4.17194627374411,0.808964252471924,0.28995743393898,0.0796181336045265,1.72413563728333,,,,,,,,
Georgia,,125.0,4.28599977493286,,,0.57061493396759,,0.309410035610199,,0.0540088154375553,,2017,,,4.37493396580219,4.19706558406353,0.950612664222717,0.649546980857849,0.251666635274887,1.50013780593872,,,,,,,,
Congo (Kinshasa),,126.0,4.28000020980835,,,1.22902345657349,,0.235961347818375,,0.246455833315849,,2017,,,4.35781083270907,4.20218958690763,0.0921023488044739,0.191407024860382,0.0602413564920425,2.22495865821838,,,,,,,,
Mali,,127.0,4.19000005722046,,,1.28147339820862,,0.306613743305206,,0.183354198932648,,2017,,,4.26967071101069,4.11032940343022,0.476180493831635,0.169365674257278,0.104970246553421,1.66819095611572,,,,,,,,
Ivory Coast,,128.0,4.17999982833862,,,0.904780030250549,,0.447706192731857,,0.201237469911575,,2017,,,4.27518256321549,4.08481709346175,0.603048920631409,0.0486421696841717,0.130061775445938,1.84496426582336,,,,,,,,
Cambodia,,129.0,4.16800022125244,,,1.00623834133148,,0.633375823497772,,0.385922968387604,,2017,,,4.27851781353354,4.05748262897134,0.601765096187592,0.429783403873444,0.0681059509515762,1.04294109344482,,,,,,,,
Sudan,,130.0,4.13899993896484,,,1.21400856971741,,0.0149958552792668,,0.182317450642586,,2017,,,4.34574716508389,3.9322527128458,0.65951669216156,0.290920823812485,0.089847519993782,1.68706583976746,,,,,,,,
Ghana,,131.0,4.11999988555908,,,0.873664736747742,,0.423026293516159,,0.256923943758011,,2017,,,4.22270720854402,4.01729256257415,0.667224824428558,0.295637726783752,0.0253363698720932,1.57786750793457,,,,,,,,
Ukraine,,132.0,4.09600019454956,,,1.39453756809235,,0.122974775731564,,0.270061463117599,,2017,,,4.18541010454297,4.00659028455615,0.89465194940567,0.575903952121735,0.0230294708162546,0.814382314682007,,,,,,,,
Uganda,,133.0,4.08099985122681,,,1.12982773780823,,0.443185955286026,,0.325766056776047,,2017,,,4.19579996705055,3.96619973540306,0.381430715322495,0.217632606625557,0.057069718837738,1.526362657547,,,,,,,,
Burkina Faso,,134.0,4.03200006484985,,,1.04328000545502,,0.324367851018906,,0.250864684581757,,2017,,,4.12405906438828,3.93994106531143,0.3502277135849,0.215844258666039,0.120328105986118,1.72721290588379,,,,,,,,
Niger,,135.0,4.02799987792969,,,0.993025004863739,,0.36365869641304,,0.228673845529556,,2017,,,4.11194681972265,3.94405293613672,0.161925330758095,0.26850500702858,0.138572946190834,1.87398338317871,,,,,,,,
Malawi,,136.0,3.97000002861023,,,0.512568831443787,,0.466914653778076,,0.287170469760895,,2017,,,4.07747881740332,3.86252123981714,0.233442038297653,0.315089583396912,0.0727116540074348,2.08178615570068,,,,,,,,
Chad,,137.0,3.93600010871887,,,0.953855872154236,,0.16234202682972,,0.216113850474358,,2017,,,4.0347115239501,3.83728869348764,0.438012987375259,0.0411347150802612,0.0535818822681904,2.07123804092407,,,,,,,,
Zimbabwe,,138.0,3.875,,,1.08309590816498,,0.336384207010269,,0.189143493771553,,2017,,,3.97869964271784,3.77130035728216,0.375846534967422,0.196763753890991,0.0953753814101219,1.59797024726868,,,,,,,,
Lesotho,,139.0,3.80800008773804,,,1.19009518623352,,0.390661299228668,,0.157497271895409,,2017,,,4.04434397548437,3.5716561999917,0.521021246910095,0.0,0.119094640016556,1.42983531951904,,,,,,,,
Angola,,140.0,3.79500007629395,,,1.10441195964813,,0.0,,0.097926490008831,,2017,,,3.95164193540812,3.63835821717978,0.858428180217743,0.0498686656355858,0.0697203353047371,1.61448240280151,,,,,,,,
Afghanistan,,141.0,3.79399991035461,,,0.581543326377869,,0.106179520487785,,0.311870932579041,,2017,,,3.87366141527891,3.71433840543032,0.401477217674255,0.180746778845787,0.0611578300595284,2.15080118179321,,,,,,,,
Botswana,,142.0,3.76600003242493,,,1.22155499458313,,0.505196332931519,,0.0993484482169151,,2017,,,3.87412266626954,3.65787739858031,1.12209415435791,0.341755509376526,0.0985831990838051,0.3779137134552,,,,,,,,
Benin,,143.0,3.65700006484985,,,0.435299843549728,,0.425962775945663,,0.207948461174965,,2017,,,3.74578355133533,3.56821657836437,0.431085407733917,0.209930211305618,0.0609290152788162,1.88563096523285,,,,,,,,
Madagascar,,144.0,3.64400005340576,,,0.913020372390747,,0.189196765422821,,0.208732530474663,,2017,,,3.71431910589337,3.57368100091815,0.305808693170547,0.375223308801651,0.0672319754958153,1.58461260795593,,,,,,,,
Haiti,,145.0,3.6029999256134,,,0.640449821949005,,0.0303698573261499,,0.489203780889511,,2017,,,3.73471479773521,3.47128505349159,0.368610262870789,0.277321130037308,0.0998721495270729,1.69716763496399,,,,,,,,
Yemen,,146.0,3.59299993515015,,,0.93538224697113,,0.249463722109795,,0.104125209152699,,2017,,,3.69275031983852,3.49324955046177,0.591683447360992,0.310080915689468,0.0567674227058887,1.34560060501099,,,,,,,,
South Sudan,,147.0,3.59100008010864,,,0.601323127746582,,0.147062435746193,,0.285670816898346,,2017,,,3.72553858578205,3.45646157443523,0.39724862575531,0.163486003875732,0.116793513298035,1.87956738471985,,,,,,,,
Liberia,,148.0,3.53299999237061,,,0.872117936611176,,0.332881182432175,,0.26654988527298,,2017,,,3.65375626087189,3.41224372386932,0.119041793048382,0.229918196797371,0.0389482490718365,1.67328596115112,,,,,,,,
Guinea,,149.0,3.50699996948242,,,0.791244685649872,,0.348587512969971,,0.264815092086792,,2017,,,3.58442812889814,3.4295718100667,0.244549930095673,0.194129139184952,0.110937617719173,1.55231189727783,,,,,,,,
Togo,,150.0,3.49499988555908,,,0.431882530450821,,0.38042613863945,,0.196896150708199,,2017,,,3.59403811171651,3.39596165940166,0.305444717407227,0.247105568647385,0.0956650152802467,1.83722925186157,,,,,,,,
Rwanda,,151.0,3.47099995613098,,,0.945707023143768,,0.581843852996826,,0.252756029367447,,2017,,,3.54303023353219,3.39896967872977,0.368745893239975,0.326424807310104,0.455220013856888,0.540061235427856,,,,,,,,
Syria,,152.0,3.46199989318848,,,0.396102607250214,,0.0815394446253777,,0.493663728237152,,2017,,,3.66366855680943,3.26033122956753,0.777153134346008,0.50053334236145,0.151347130537033,1.06157350540161,,,,,,,,
Tanzania,,153.0,3.34899997711182,,,1.04198980331421,,0.390017777681351,,0.354256361722946,,2017,,,3.46142975538969,3.23657019883394,0.511135876178741,0.364509284496307,0.0660351067781448,0.621130466461182,,,,,,,,
Burundi,,154.0,2.90499997138977,,,0.629793584346771,,0.0599007532000542,,0.204435184597969,,2017,,,3.07469033300877,2.73530960977077,0.091622568666935,0.151610791683197,0.0841479450464249,1.68302416801453,,,,,,,,
Central African Republic,,155.0,2.69300007820129,,,0.0,,0.270842045545578,,0.280876487493515,,2017,,,2.86488426923752,2.52111588716507,0.0,0.0187726859003305,0.0565650761127472,2.06600475311279,,,,,,,,
,,,,,,,,,,0.202,,2018,,,,,,,,,1.0,Finland,7.632,1.305,1.592,0.874,0.681,0.393
,,,,,,,,,,0.286,,2018,,,,,,,,,2.0,Norway,7.594,1.456,1.582,0.861,0.686,0.34
,,,,,,,,,,0.284,,2018,,,,,,,,,3.0,Denmark,7.555,1.351,1.59,0.868,0.683,0.408
,,,,,,,,,,0.353,,2018,,,,,,,,,4.0,Iceland,7.495,1.343,1.644,0.914,0.677,0.138
,,,,,,,,,,0.256,,2018,,,,,,,,,5.0,Switzerland,7.487,1.42,1.549,0.927,0.66,0.357
,,,,,,,,,,0.333,,2018,,,,,,,,,6.0,Netherlands,7.441,1.361,1.488,0.878,0.638,0.295
,,,,,,,,,,0.321,,2018,,,,,,,,,7.0,Canada,7.328,1.33,1.532,0.896,0.653,0.291
,,,,,,,,,,0.365,,2018,,,,,,,,,8.0,New Zealand,7.324,1.268,1.601,0.876,0.669,0.389
,,,,,,,,,,0.285,,2018,,,,,,,,,9.0,Sweden,7.314,1.355,1.501,0.913,0.659,0.383
,,,,,,,,,,0.361,,2018,,,,,,,,,10.0,Australia,7.272,1.34,1.573,0.91,0.647,0.302
,,,,,,,,,,0.262,,2018,,,,,,,,,11.0,United Kingdom,7.19,1.244,1.433,0.888,0.464,0.082
,,,,,,,,,,0.242,,2018,,,,,,,,,12.0,Austria,7.139,1.341,1.504,0.891,0.617,0.224
,,,,,,,,,,0.143,,2018,,,,,,,,,13.0,Costa Rica,7.072,1.01,1.459,0.817,0.632,0.101
,,,,,,,,,,0.307,,2018,,,,,,,,,14.0,Ireland,6.977,1.448,1.583,0.876,0.614,0.306
,,,,,,,,,,0.273,,2018,,,,,,,,,15.0,Germany,6.965,1.34,1.474,0.861,0.586,0.28
,,,,,,,,,,0.188,,2018,,,,,,,,,16.0,Belgium,6.927,1.324,1.483,0.894,0.583,0.24
,,,,,,,,,,0.196,,2018,,,,,,,,,17.0,Luxembourg,6.91,1.576,1.52,0.896,0.632,0.321
,,,,,,,,,,0.291,,2018,,,,,,,,,18.0,United States,6.886,1.398,1.471,0.819,0.547,0.133
,,,,,,,,,,0.354,,2018,,,,,,,,,19.0,Israel,6.814,1.301,1.559,0.883,0.533,0.272
,,,,,,,,,,0.186,,2018,,,,,,,,,20.0,United Arab Emirates,6.774,2.096,0.776,0.67,0.284,
,,,,,,,,,,0.064,,2018,,,,,,,,,21.0,Czech Republic,6.711,1.233,1.489,0.854,0.543,0.034
,,,,,,,,,,0.376,,2018,,,,,,,,,22.0,Malta,6.627,1.27,1.525,0.884,0.645,0.142
,,,,,,,,,,0.098,,2018,,,,,,,,,23.0,France,6.489,1.293,1.466,0.908,0.52,0.176
,,,,,,,,,,0.069,,2018,,,,,,,,,24.0,Mexico,6.488,1.038,1.252,0.761,0.479,0.095
,,,,,,,,,,0.197,,2018,,,,,,,,,25.0,Chile,6.476,1.131,1.331,0.808,0.431,0.061
,,,,,,,,,,0.151,,2018,,,,,,,,,26.0,Taiwan,6.441,1.365,1.436,0.857,0.418,0.078
,,,,,,,,,,0.125,,2018,,,,,,,,,27.0,Panama,6.43,1.112,1.438,0.759,0.597,0.063
,,,,,,,,,,0.11,,2018,,,,,,,,,28.0,Brazil,6.419,0.986,1.474,0.675,0.493,0.088
,,,,,,,,,,0.062,,2018,,,,,,,,,29.0,Argentina,6.388,1.073,1.468,0.744,0.57,0.054
,,,,,,,,,,0.179,,2018,,,,,,,,,30.0,Guatemala,6.382,0.781,1.268,0.608,0.604,0.071
,,,,,,,,,,0.13,,2018,,,,,,,,,31.0,Uruguay,6.379,1.093,1.459,0.771,0.625,0.155
,,,,,,,,,,0.256,,2018,,,,,,,,,32.0,Qatar,6.374,1.649,1.303,0.748,0.654,0.171
,,,,,,,,,,0.098,,2018,,,,,,,,,33.0,Saudi Arabia,6.371,1.379,1.331,0.633,0.509,0.127
,,,,,,,,,,0.261,,2018,,,,,,,,,34.0,Singapore,6.343,1.529,1.451,1.008,0.631,0.457
,,,,,,,,,,0.311,,2018,,,,,,,,,35.0,Malaysia,6.322,1.161,1.258,0.669,0.356,0.059
,,,,,,,,,,0.142,,2018,,,,,,,,,36.0,Spain,6.31,1.251,1.538,0.965,0.449,0.074
,,,,,,,,,,0.099,,2018,,,,,,,,,37.0,Colombia,6.26,0.96,1.439,0.635,0.531,0.039
,,,,,,,,,,0.171,,2018,,,,,,,,,38.0,Trinidad & Tobago,6.192,1.223,1.492,0.564,0.575,0.019
,,,,,,,,,,0.118,,2018,,,,,,,,,39.0,Slovakia,6.173,1.21,1.537,0.776,0.354,0.014
,,,,,,,,,,0.065,,2018,,,,,,,,,40.0,El Salvador,6.167,0.806,1.231,0.639,0.461,0.082
,,,,,,,,,,0.208,,2018,,,,,,,,,41.0,Nicaragua,6.141,0.668,1.319,0.7,0.527,0.128
,,,,,,,,,,0.108,,2018,,,,,,,,,42.0,Poland,6.123,1.176,1.448,0.781,0.546,0.064
,,,,,,,,,,0.243,,2018,,,,,,,,,43.0,Bahrain,6.105,1.338,1.366,0.698,0.594,0.123
,,,,,,,,,,0.328,,2018,,,,,,,,,44.0,Uzbekistan,6.096,0.719,1.584,0.605,0.724,0.259
,,,,,,,,,,0.167,,2018,,,,,,,,,45.0,Kuwait,6.083,1.474,1.301,0.675,0.554,0.106
,,,,,,,,,,0.364,,2018,,,,,,,,,46.0,Thailand,6.072,1.016,1.417,0.707,0.637,0.029
,,,,,,,,,,0.137,,2018,,,,,,,,,47.0,Italy,6.0,1.264,1.501,0.946,0.281,0.028
,,,,,,,,,,0.114,,2018,,,,,,,,,48.0,Ecuador,5.973,0.889,1.33,0.736,0.556,0.12
,,,,,,,,,,0.183,,2018,,,,,,,,,49.0,Belize,5.956,0.807,1.101,0.474,0.593,0.089
,,,,,,,,,,0.026,,2018,,,,,,,,,50.0,Lithuania,5.952,1.197,1.527,0.716,0.35,0.006
,,,,,,,,,,0.16,,2018,,,,,,,,,51.0,Slovenia,5.948,1.219,1.506,0.856,0.633,0.051
,,,,,,,,,,0.088,,2018,,,,,,,,,52.0,Romania,5.945,1.116,1.219,0.726,0.528,0.001
,,,,,,,,,,0.092,,2018,,,,,,,,,53.0,Latvia,5.933,1.148,1.454,0.671,0.363,0.066
,,,,,,,,,,0.079,,2018,,,,,,,,,54.0,Japan,5.915,1.294,1.462,0.988,0.553,0.15
,,,,,,,,,,0.245,,2018,,,,,,,,,55.0,Mauritius,5.891,1.09,1.387,0.684,0.584,0.05
,,,,,,,,,,0.096,,2018,,,,,,,,,56.0,Jamaica,5.89,0.819,1.493,0.693,0.575,0.031
,,,,,,,,,,0.175,,2018,,,,,,,,,57.0,South Korea,5.875,1.266,1.204,0.955,0.244,0.051
,,,,,,,,,,0.179,,2018,,,,,,,,,58.0,Northern Cyprus,5.835,1.229,1.211,0.909,0.495,0.154
,,,,,,,,,,0.065,,2018,,,,,,,,,59.0,Russia,5.81,1.151,1.479,0.599,0.399,0.025
,,,,,,,,,,0.148,,2018,,,,,,,,,60.0,Kazakhstan,5.79,1.143,1.516,0.631,0.454,0.121
,,,,,,,,,,0.202,,2018,,,,,,,,,61.0,Cyprus,5.762,1.229,1.191,0.909,0.423,0.035
,,,,,,,,,,0.141,,2018,,,,,,,,,62.0,Bolivia,5.752,0.751,1.223,0.508,0.606,0.054
,,,,,,,,,,0.086,,2018,,,,,,,,,63.0,Estonia,5.739,1.2,1.532,0.737,0.553,0.174
