Country,Region,Happiness Rank,Happiness Score,Standard Error,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,year,Lower Confidence Interval,Upper Confidence Interval,Whisker.high,Whisker.low,Economy..GDP.per.Capita.,Health..Life.Expectancy.,Trust..Government.Corruption.,Dystopia.Residual,Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Perceptions of corruption
,,,,,,,,,,0.162,,2018,,,,,,,,,64.0,Paraguay,5.681,0.835,1.522,0.615,0.541,0.074
,,,,,,,,,,0.092,,2018,,,,,,,,,65.0,Peru,5.663,0.934,1.249,0.674,0.53,0.034
,,,,,,,,,,0.274,,2018,,,,,,,,,66.0,Kosovo,5.662,0.855,1.23,0.578,0.448,0.023
,,,,,,,,,,0.171,,2018,,,,,,,,,67.0,Moldova,5.64,0.657,1.301,0.62,0.232,0.0
,,,,,,,,,,0.199,,2018,,,,,,,,,68.0,Turkmenistan,5.636,1.016,1.533,0.517,0.417,0.037
,,,,,,,,,,0.061,,2018,,,,,,,,,69.0,Hungary,5.62,1.171,1.401,0.732,0.259,0.022
,,,,,,,,,,0.116,,2018,,,,,,,,,70.0,Libya,5.566,0.985,1.35,0.553,0.496,0.148
,,,,,,,,,,0.12,,2018,,,,,,,,,71.0,Philippines,5.524,0.775,1.312,0.513,0.643,0.105
,,,,,,,,,,0.197,,2018,,,,,,,,,72.0,Honduras,5.504,0.62,1.205,0.622,0.459,0.074
,,,,,,,,,,0.101,,2018,,,,,,,,,73.0,Belarus,5.483,1.039,1.498,0.7,0.307,0.154
,,,,,,,,,,0.106,,2018,,,,,,,,,74.0,Turkey,5.483,1.148,1.38,0.686,0.324,0.109
,,,,,,,,,,0.216,,2018,,,,,,,,,75.0,Pakistan,5.472,0.652,0.81,0.424,0.334,0.113
,,,,,,,,,,0.246,,2018,,,,,,,,,76.0,Hong Kong,5.43,1.405,1.29,1.03,0.524,0.291
,,,,,,,,,,0.055,,2018,,,,,,,,,77.0,Portugal,5.41,1.188,1.429,0.884,0.562,0.017
,,,,,,,,,,0.134,,2018,,,,,,,,,78.0,Serbia,5.398,0.975,1.369,0.685,0.288,0.043
,,,,,,,,,,0.0,,2018,,,,,,,,,79.0,Greece,5.358,1.154,1.202,0.879,0.131,0.044
,,,,,,,,,,0.214,,2018,,,,,,,,,80.0,Lebanon,5.358,0.965,1.179,0.785,0.503,0.136
,,,,,,,,,,0.111,,2018,,,,,,,,,81.0,Montenegro,5.347,1.017,1.279,0.729,0.259,0.081
,,,,,,,,,,0.12,,2018,,,,,,,,,82.0,Croatia,5.321,1.115,1.161,0.737,0.38,0.039
,,,,,,,,,,0.12,,2018,,,,,,,,,83.0,Dominican Republic,5.302,0.982,1.441,0.614,0.578,0.106
,,,,,,,,,,0.055,,2018,,,,,,,,,84.0,Algeria,5.295,0.979,1.154,0.687,0.077,0.135
,,,,,,,,,,0.026,,2018,,,,,,,,,85.0,Morocco,5.254,0.779,0.797,0.669,0.46,0.074
,,,,,,,,,,0.029,,2018,,,,,,,,,86.0,China,5.246,0.989,1.142,0.799,0.597,0.103
,,,,,,,,,,0.031,,2018,,,,,,,,,87.0,Azerbaijan,5.201,1.024,1.161,0.603,0.43,0.176
,,,,,,,,,,0.187,,2018,,,,,,,,,88.0,Tajikistan,5.199,0.474,1.166,0.598,0.292,0.034
,,,,,,,,,,0.173,,2018,,,,,,,,,89.0,Macedonia,5.185,0.959,1.239,0.691,0.394,0.052
,,,,,,,,,,0.13,,2018,,,,,,,,,90.0,Jordan,5.161,0.822,1.265,0.645,0.468,0.134
,,,,,,,,,,0.201,,2018,,,,,,,,,91.0,Nigeria,5.155,0.689,1.172,0.048,0.462,0.032
,,,,,,,,,,0.281,,2018,,,,,,,,,92.0,Kyrgyzstan,5.131,0.53,1.416,0.594,0.54,0.035
,,,,,,,,,,0.216,,2018,,,,,,,,,93.0,Bosnia and Herzegovina,5.129,0.915,1.078,0.758,0.28,0.0
,,,,,,,,,,0.253,,2018,,,,,,,,,94.0,Mongolia,5.125,0.914,1.517,0.575,0.395,0.032
,,,,,,,,,,0.177,,2018,,,,,,,,,95.0,Vietnam,5.103,0.715,1.365,0.702,0.618,0.079
,,,,,,,,,,0.484,,2018,,,,,,,,,96.0,Indonesia,5.093,0.899,1.215,0.522,0.538,0.018
,,,,,,,,,,0.364,,2018,,,,,,,,,97.0,Bhutan,5.082,0.796,1.335,0.527,0.541,0.171
,,,,,,,,,,0.238,,2018,,,,,,,,,98.0,Somalia,4.982,0.0,0.712,0.115,0.674,0.282
,,,,,,,,,,0.183,,2018,,,,,,,,,99.0,Cameroon,4.975,0.535,0.891,0.182,0.454,0.043
,,,,,,,,,,0.064,,2018,,,,,,,,,100.0,Bulgaria,4.933,1.054,1.515,0.712,0.359,0.009
,,,,,,,,,,0.302,,2018,,,,,,,,,101.0,Nepal,4.88,0.425,1.228,0.539,0.526,0.078
,,,,,,,,,,0.056,,2018,,,,,,,,,102.0,Venezuela,4.806,0.996,1.469,0.657,0.133,0.052
,,,,,,,,,,0.032,,2018,,,,,,,,,103.0,Gabon,4.758,1.036,1.164,0.404,0.356,0.052
,,,,,,,,,,0.086,,2018,,,,,,,,,104.0,Palestinian Territories,4.743,0.642,1.217,0.602,0.266,0.076
,,,,,,,,,,0.103,,2018,,,,,,,,,105.0,South Africa,4.724,0.94,1.41,0.33,0.516,0.056
,,,,,,,,,,0.282,,2018,,,,,,,,,106.0,Iran,4.707,1.059,0.771,0.691,0.459,0.129
,,,,,,,,,,0.146,,2018,,,,,,,,,107.0,Ivory Coast,4.671,0.541,0.872,0.08,0.467,0.103
,,,,,,,,,,0.212,,2018,,,,,,,,,108.0,Ghana,4.657,0.592,0.896,0.337,0.499,0.029
,,,,,,,,,,0.138,,2018,,,,,,,,,109.0,Senegal,4.631,0.429,1.117,0.433,0.406,0.082
,,,,,,,,,,0.23,,2018,,,,,,,,,110.0,Laos,4.623,0.72,1.034,0.441,0.626,0.174
,,,,,,,,,,0.04,,2018,,,,,,,,,111.0,Tunisia,4.592,0.9,0.906,0.69,0.271,0.063
,,,,,,,,,,0.149,,2018,,,,,,,,,112.0,Albania,4.586,0.916,0.817,0.79,0.419,0.032
,,,,,,,,,,0.238,,2018,,,,,,,,,113.0,Sierra Leone,4.571,0.256,0.813,0.0,0.355,0.053
,,,,,,,,,,0.091,,2018,,,,,,,,,114.0,Congo (Brazzaville),4.559,0.682,0.811,0.343,0.514,0.077
,,,,,,,,,,0.153,,2018,,,,,,,,,115.0,Bangladesh,4.5,0.532,0.85,0.579,0.58,0.144
,,,,,,,,,,0.307,,2018,,,,,,,,,116.0,Sri Lanka,4.471,0.918,1.314,0.672,0.585,0.05
,,,,,,,,,,0.148,,2018,,,,,,,,,117.0,Iraq,4.456,1.01,0.971,0.536,0.304,0.095
,,,,,,,,,,0.139,,2018,,,,,,,,,118.0,Mali,4.447,0.37,1.233,0.152,0.367,0.056
,,,,,,,,,,0.051,,2018,,,,,,,,,119.0,Namibia,4.441,0.874,1.281,0.365,0.519,0.064
,,,,,,,,,,0.256,,2018,,,,,,,,,120.0,Cambodia,4.433,0.549,1.088,0.457,0.696,0.065
,,,,,,,,,,0.175,,2018,,,,,,,,,121.0,Burkina Faso,4.424,0.314,1.097,0.254,0.312,0.128
,,,,,,,,,,0.092,,2018,,,,,,,,,122.0,Egypt,4.419,0.885,1.025,0.553,0.312,0.107
,,,,,,,,,,0.206,,2018,,,,,,,,,123.0,Mozambique,4.417,0.198,0.902,0.173,0.531,0.158
,,,,,,,,,,0.352,,2018,,,,,,,,,124.0,Kenya,4.41,0.493,1.048,0.454,0.504,0.055
,,,,,,,,,,0.221,,2018,,,,,,,,,125.0,Zambia,4.377,0.562,1.047,0.295,0.503,0.082
,,,,,,,,,,0.134,,2018,,,,,,,,,126.0,Mauritania,4.356,0.557,1.245,0.292,0.129,0.093
,,,,,,,,,,0.22,,2018,,,,,,,,,127.0,Ethiopia,4.35,0.308,0.95,0.391,0.452,0.146
,,,,,,,,,,0.038,,2018,,,,,,,,,128.0,Georgia,4.34,0.853,0.592,0.643,0.375,0.215
,,,,,,,,,,0.077,,2018,,,,,,,,,129.0,Armenia,4.321,0.816,0.99,0.666,0.26,0.028
,,,,,,,,,,0.598,,2018,,,,,,,,,130.0,Myanmar,4.308,0.682,1.174,0.429,0.58,0.178
,,,,,,,,,,0.181,,2018,,,,,,,,,131.0,Chad,4.301,0.358,0.907,0.053,0.189,0.06
,,,,,,,,,,0.197,,2018,,,,,,,,,132.0,Congo (Kinshasa),4.245,0.069,1.136,0.204,0.312,0.052
,,,,,,,,,,0.172,,2018,,,,,,,,,133.0,India,4.19,0.721,0.747,0.485,0.539,0.093
,,,,,,,,,,0.175,,2018,,,,,,,,,134.0,Niger,4.166,0.131,0.867,0.221,0.39,0.099
,,,,,,,,,,0.259,,2018,,,,,,,,,135.0,Uganda,4.161,0.322,1.09,0.237,0.45,0.061
,,,,,,,,,,0.163,,2018,,,,,,,,,136.0,Benin,4.141,0.378,0.372,0.24,0.44,0.067
,,,,,,,,,,0.134,,2018,,,,,,,,,137.0,Sudan,4.139,0.605,1.24,0.312,0.016,0.082
,,,,,,,,,,0.187,,2018,,,,,,,,,138.0,Ukraine,4.103,0.793,1.413,0.609,0.163,0.011
,,,,,,,,,,0.158,,2018,,,,,,,,,139.0,Togo,3.999,0.259,0.474,0.253,0.434,0.101
,,,,,,,,,,0.185,,2018,,,,,,,,,140.0,Guinea,3.964,0.344,0.792,0.211,0.394,0.094
,,,,,,,,,,0.116,,2018,,,,,,,,,141.0,Lesotho,3.808,0.472,1.215,0.079,0.423,0.112
,,,,,,,,,,0.079,,2018,,,,,,,,,142.0,Angola,3.795,0.73,1.125,0.269,0.0,0.061
,,,,,,,,,,0.155,,2018,,,,,,,,,143.0,Madagascar,3.774,0.262,0.908,0.402,0.221,0.049
,,,,,,,,,,0.132,,2018,,,,,,,,,144.0,Zimbabwe,3.692,0.357,1.094,0.248,0.406,0.099
,,,,,,,,,,0.191,,2018,,,,,,,,,145.0,Afghanistan,3.632,0.332,0.537,0.255,0.085,0.036
,,,,,,,,,,0.042,,2018,,,,,,,,,146.0,Botswana,3.59,1.017,1.174,0.417,0.557,0.092
,,,,,,,,,,0.21,,2018,,,,,,,,,147.0,Malawi,3.587,0.186,0.541,0.306,0.531,0.08
,,,,,,,,,,0.392,,2018,,,,,,,,,148.0,Haiti,3.582,0.315,0.714,0.289,0.025,0.104
,,,,,,,,,,0.206,,2018,,,,,,,,,149.0,Liberia,3.495,0.076,0.858,0.267,0.419,0.03
,,,,,,,,,,0.376,,2018,,,,,,,,,150.0,Syria,3.462,0.689,0.382,0.539,0.088,0.144
,,,,,,,,,,0.2,,2018,,,,,,,,,151.0,Rwanda,3.408,0.332,0.896,0.4,0.636,0.444
,,,,,,,,,,0.083,,2018,,,,,,,,,152.0,Yemen,3.355,0.442,1.073,0.343,0.244,0.064
,,,,,,,,,,0.27,,2018,,,,,,,,,153.0,Tanzania,3.303,0.455,0.991,0.381,0.481,0.097
,,,,,,,,,,0.224,,2018,,,,,,,,,154.0,South Sudan,3.254,0.337,0.608,0.177,0.112,0.106
,,,,,,,,,,0.218,,2018,,,,,,,,,155.0,Central African Republic,3.083,0.024,0.0,0.01,0.305,0.038
,,,,,,,,,,0.149,,2018,,,,,,,,,156.0,Burundi,2.905,0.091,0.627,0.145,0.065,0.076
,,,,,,,,,,0.153,,2019,,,,,,,,,1.0,Finland,7.769,1.34,1.587,0.986,0.596,0.393
,,,,,,,,,,0.252,,2019,,,,,,,,,2.0,Denmark,7.6,1.383,1.573,0.996,0.592,0.41
,,,,,,,,,,0.271,,2019,,,,,,,,,3.0,Norway,7.554,1.488,1.582,1.028,0.603,0.341
,,,,,,,,,,0.354,,2019,,,,,,,,,4.0,Iceland,7.494,1.38,1.624,1.026,0.591,0.118
,,,,,,,,,,0.322,,2019,,,,,,,,,5.0,Netherlands,7.488,1.396,1.522,0.999,0.557,0.298
,,,,,,,,,,0.263,,2019,,,,,,,,,6.0,Switzerland,7.48,1.452,1.526,1.052,0.572,0.343
,,,,,,,,,,0.267,,2019,,,,,,,,,7.0,Sweden,7.343,1.387,1.487,1.009,0.574,0.373
,,,,,,,,,,0.33,,2019,,,,,,,,,8.0,New Zealand,7.307,1.303,1.557,1.026,0.585,0.38
,,,,,,,,,,0.285,,2019,,,,,,,,,9.0,Canada,7.278,1.365,1.505,1.039,0.584,0.308
,,,,,,,,,,0.244,,2019,,,,,,,,,10.0,Austria,7.246,1.376,1.475,1.016,0.532,0.226
,,,,,,,,,,0.332,,2019,,,,,,,,,11.0,Australia,7.228,1.372,1.548,1.036,0.557,0.29
,,,,,,,,,,0.144,,2019,,,,,,,,,12.0,Costa Rica,7.167,1.034,1.441,0.963,0.558,0.093
,,,,,,,,,,0.261,,2019,,,,,,,,,13.0,Israel,7.139,1.276,1.455,1.029,0.371,0.082
,,,,,,,,,,0.194,,2019,,,,,,,,,14.0,Luxembourg,7.09,1.609,1.479,1.012,0.526,0.316
,,,,,,,,,,0.348,,2019,,,,,,,,,15.0,United Kingdom,7.054,1.333,1.538,0.996,0.45,0.278
,,,,,,,,,,0.298,,2019,,,,,,,,,16.0,Ireland,7.021,1.499,1.553,0.999,0.516,0.31
,,,,,,,,,,0.261,,2019,,,,,,,,,17.0,Germany,6.985,1.373,1.454,0.987,0.495,0.265
,,,,,,,,,,0.16,,2019,,,,,,,,,18.0,Belgium,6.923,1.356,1.504,0.986,0.473,0.21
,,,,,,,,,,0.28,,2019,,,,,,,,,19.0,United States,6.892,1.433,1.457,0.874,0.454,0.128
,,,,,,,,,,0.046,,2019,,,,,,,,,20.0,Czech Republic,6.852,1.269,1.487,0.92,0.457,0.036
,,,,,,,,,,0.262,,2019,,,,,,,,,21.0,United Arab Emirates,6.825,1.503,1.31,0.825,0.598,0.182
,,,,,,,,,,0.375,,2019,,,,,,,,,22.0,Malta,6.726,1.3,1.52,0.999,0.564,0.151
,,,,,,,,,,0.074,,2019,,,,,,,,,23.0,Mexico,6.595,1.07,1.323,0.861,0.433,0.073
,,,,,,,,,,0.111,,2019,,,,,,,,,24.0,France,6.592,1.324,1.472,1.045,0.436,0.183
,,,,,,,,,,0.242,,2019,,,,,,,,,25.0,Taiwan,6.446,1.368,1.43,0.914,0.351,0.097
,,,,,,,,,,0.187,,2019,,,,,,,,,26.0,Chile,6.444,1.159,1.369,0.92,0.357,0.056
,,,,,,,,,,0.175,,2019,,,,,,,,,27.0,Guatemala,6.436,0.8,1.269,0.746,0.535,0.078
,,,,,,,,,,0.08,,2019,,,,,,,,,28.0,Saudi Arabia,6.375,1.403,1.357,0.795,0.439,0.132
,,,,,,,,,,0.22,,2019,,,,,,,,,29.0,Qatar,6.374,1.684,1.313,0.871,0.555,0.167
,,,,,,,,,,0.153,,2019,,,,,,,,,30.0,Spain,6.354,1.286,1.484,1.062,0.362,0.079
,,,,,,,,,,0.109,,2019,,,,,,,,,31.0,Panama,6.321,1.149,1.442,0.91,0.516,0.054
